x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([321.80296901697534, 136.61949055113453], [58.20721653423766, 822.4587195944858])
plot([441.78851407020505, 70.72505144682917], [888.9225247231941, 195.59448511908528])
plot([356.78700399727916, 994.7487607978118], [416.70439134241013, 876.7559338523234])
plot([954.2769253346346, 179.20971434801513], [67.06143031560141, 202.60784635916085])
plot([69.11060583206097, 643.8032271413537], [736.1245296383901, 198.68081975420992])
plot([168.98564713320386, 296.0993594076766], [11.086030419375724, 787.9030723291736])
plot([954.2769253346346, 168.98564713320386], [67.06143031560141, 11.086030419375724])
plot([553.7750810234072, 934.7597621946612], [822.7363909417386, 133.61962450589604])
plot([797.388899316099, 131.38541892729972], [475.7133964306171, 895.9242797699076])
plot([574.1501945683159, 179.20971434801513], [884.0509964830544, 202.60784635916085])
plot([310.0462986462902, 947.4148708361195], [12.641630011002935, 475.4096005587154])
plot([960.3524682691084, 179.20971434801513], [305.77201252192486, 202.60784635916085])
plot([652.3833602392895, 392.98792797470884], [33.468516076516686, 777.6609869672129])
plot([209.0041849201838, 752.9256955902919], [602.7443469726104, 32.366607492642196])
plot([310.0462986462902, 508.9696287192104], [12.641630011002935, 775.461075155846])
plot([221.53703412889624, 602.62632546823], [775.5541944866869, 85.36135978261173])
plot([574.1501945683159, 947.2466203022375], [884.0509964830544, 189.30746254321696])
plot([92.67552446387396, 717.9819294072994], [159.4766912171769, 640.4215363889391])
plot([803.9536211961561, 92.67552446387396], [501.0286108496809, 159.4766912171769])
plot([151.33791998768143, 553.7750810234072], [143.75761059707602, 822.7363909417386])
plot([643.8032271413537, 595.1209678285347], [198.68081975420992, 986.5760916568753])
plot([846.6621815159361, 224.03188390517838], [794.7490599928084, 308.84999561012836])
plot([574.1501945683159, 173.1647439721089], [884.0509964830544, 203.51200229577015])
plot([988.7117408713215, 296.0993594076766], [407.4388984595356, 787.9030723291736])
plot([909.7601263189413, 133.36029114696768], [459.94531349108036, 612.6938002562255])
plot([553.7750810234072, 70.72505144682917], [822.7363909417386, 195.59448511908528])
plot([97.68614672419818, 534.9146737761039], [925.8475089902635, 265.3889848569183])
plot([925.2282450375969, 133.36029114696768], [593.8499375009827, 612.6938002562255])
plot([976.148787255809, 321.80296901697534], [504.686746248484, 58.20721653423766])
plot([989.2197794093324, 296.0993594076766], [403.41584606128333, 787.9030723291736])
plot([954.2769253346346, 173.1647439721089], [67.06143031560141, 203.51200229577015])
plot([907.9641258788606, 209.0041849201838], [228.11686586626035, 602.7443469726104])
plot([897.4908060641203, 168.98564713320386], [324.8755658988337, 11.086030419375724])
plot([97.68614672419818, 840.2752585461657], [925.8475089902635, 646.9725251488463])
plot([118.49820908047293, 709.4497299374127], [379.6400734522204, 908.9088422149954])
plot([413.8544894471525, 151.33791998768143], [892.5461309185998, 143.75761059707602])
plot([97.68614672419818, 508.4282895853178], [925.8475089902635, 246.66839185336354])
plot([960.3524682691084, 173.1647439721089], [305.77201252192486, 203.51200229577015])
plot([803.9536211961561, 70.72505144682917], [501.0286108496809, 195.59448511908528])
plot([151.33791998768143, 84.40105657005003], [143.75761059707602, 935.2862383196676])
plot([243.0591523575002, 866.0280031145959], [750.8392083895038, 257.93958859919206])
plot([930.316233603024, 159.20453019903803], [538.6417571960991, 347.67975898064464])
plot([544.9218067318252, 602.62632546823], [877.8761843922111, 85.36135978261173])
plot([69.11060583206097, 778.6666906845102], [736.1245296383901, 378.2404604590468])
plot([846.6621815159361, 313.60525575592334], [794.7490599928084, 205.29239200578786])
plot([233.32179839758084, 934.7597621946612], [507.5452708554453, 133.61962450589604])
plot([444.79936611113044, 179.20971434801513], [952.2145545194161, 202.60784635916085])
plot([91.06599098107138, 593.0822963598898], [284.9235796710409, 901.7795084770173])
plot([118.49820908047293, 909.7601263189413], [379.6400734522204, 459.94531349108036])
plot([652.3833602392895, 553.7750810234072], [33.468516076516686, 822.7363909417386])
plot([947.2466203022375, 593.0822963598898], [189.30746254321696, 901.7795084770173])
plot([994.7487607978118, 508.4282895853178], [876.7559338523234, 246.66839185336354])
plot([444.79936611113044, 173.1647439721089], [952.2145545194161, 203.51200229577015])
plot([840.2752585461657, 179.20971434801513], [646.9725251488463, 202.60784635916085])
plot([133.36029114696768, 909.6650293193728], [612.6938002562255, 793.7317893005968])
plot([151.33791998768143, 947.2466203022375], [143.75761059707602, 189.30746254321696])
plot([544.9218067318252, 947.2466203022375], [877.8761843922111, 189.30746254321696])
plot([151.33791998768143, 659.4758221897439], [143.75761059707602, 758.5579771114245])
plot([508.9696287192104, 287.1752292129135], [775.461075155846, 9.292242251340621])
plot([866.0280031145959, 70.72505144682917], [257.93958859919206, 195.59448511908528])
plot([840.2752585461657, 63.6328355908965], [646.9725251488463, 464.3616280948715])
plot([947.2466203022375, 168.98564713320386], [189.30746254321696, 11.086030419375724])
plot([947.4148708361195, 159.20453019903803], [475.4096005587154, 347.67975898064464])
plot([392.98792797470884, 168.98564713320386], [777.6609869672129, 11.086030419375724])
plot([321.80296901697534, 553.7750810234072], [58.20721653423766, 822.7363909417386])
plot([574.1501945683159, 602.62632546823], [884.0509964830544, 85.36135978261173])
plot([360.86079680545515, 994.7487607978118], [389.652315953415, 876.7559338523234])
plot([284.669064950315, 792.031680395129], [876.8231998813335, 258.66577434715146])
plot([441.78851407020505, 151.33791998768143], [888.9225247231941, 143.75761059707602])
plot([92.67552446387396, 413.8544894471525], [159.4766912171769, 892.5461309185998])
plot([930.316233603024, 133.36029114696768], [538.6417571960991, 612.6938002562255])
plot([109.37565914220937, 909.7601263189413], [469.71580979538317, 459.94531349108036])
plot([994.7487607978118, 874.3933509782039], [876.7559338523234, 85.29031383307672])
plot([463.7909477420733, 994.7487607978118], [277.0973562283928, 876.7559338523234])
plot([840.2752585461657, 173.1647439721089], [646.9725251488463, 203.51200229577015])
plot([960.3524682691084, 442.49004855258755], [305.77201252192486, 916.9833688969208])
plot([118.49820908047293, 919.8100853482034], [379.6400734522204, 378.9753316144907])
plot([109.37565914220937, 897.4908060641203], [469.71580979538317, 324.8755658988337])
plot([930.316233603024, 184.0601216202462], [538.6417571960991, 830.6292954686378])
plot([976.148787255809, 221.53703412889624], [504.686746248484, 775.5541944866869])
plot([413.8544894471525, 960.3524682691084], [892.5461309185998, 305.77201252192486])
plot([803.9536211961561, 168.98564713320386], [501.0286108496809, 11.086030419375724])
plot([960.3524682691084, 159.20453019903803], [305.77201252192486, 347.67975898064464])
plot([874.3933509782039, 864.1122472480232], [85.29031383307672, 887.637278208313])
plot([652.3833602392895, 909.6650293193728], [33.468516076516686, 793.7317893005968])
plot([954.2769253346346, 629.7956763062042], [67.06143031560141, 801.23600995625])
plot([919.8100853482034, 221.53703412889624], [378.9753316144907, 775.5541944866869])
plot([109.37565914220937, 737.0724392063884], [469.71580979538317, 970.6409622987959])
plot([919.8100853482034, 151.33791998768143], [378.9753316144907, 143.75761059707602])
plot([988.7117408713215, 209.0041849201838], [407.4388984595356, 602.7443469726104])
plot([159.20453019903803, 947.2466203022375], [347.67975898064464, 189.30746254321696])
plot([118.49820908047293, 907.9641258788606], [379.6400734522204, 228.11686586626035])
plot([643.8032271413537, 136.61949055113453], [198.68081975420992, 822.4587195944858])
plot([553.7750810234072, 874.3933509782039], [822.7363909417386, 85.29031383307672])
plot([321.80296901697534, 629.7956763062042], [58.20721653423766, 801.23600995625])
plot([159.20453019903803, 934.7597621946612], [347.67975898064464, 133.61962450589604])
plot([925.2282450375969, 159.20453019903803], [593.8499375009827, 347.67975898064464])
plot([979.1339700625927, 184.0601216202462], [704.2717390480461, 830.6292954686378])
plot([989.2197794093324, 287.1752292129135], [403.41584606128333, 9.292242251340621])
plot([164.52081594998313, 778.6666906845102], [898.859765419478, 378.2404604590468])
plot([989.2197794093324, 209.0041849201838], [403.41584606128333, 602.7443469726104])
plot([109.37565914220937, 846.6621815159361], [469.71580979538317, 794.7490599928084])
plot([224.03188390517838, 945.0119725445895], [308.84999561012836, 669.1959640662825])
plot([954.2769253346346, 151.33791998768143], [67.06143031560141, 143.75761059707602])
plot([988.7117408713215, 287.1752292129135], [407.4388984595356, 9.292242251340621])
plot([925.2282450375969, 321.80296901697534], [593.8499375009827, 58.20721653423766])
plot([919.8100853482034, 284.669064950315], [378.9753316144907, 876.8231998813335])
plot([616.5499015152706, 874.3933509782039], [850.145140531698, 85.29031383307672])
plot([84.40105657005003, 534.9146737761039], [935.2862383196676, 265.3889848569183])
plot([313.60525575592334, 709.4497299374127], [205.29239200578786, 908.9088422149954])
plot([934.7597621946612, 709.4497299374127], [133.61962450589604, 908.9088422149954])
plot([91.06599098107138, 897.4908060641203], [284.9235796710409, 324.8755658988337])
plot([749.1813254453401, 70.72505144682917], [633.6391638864019, 195.59448511908528])
plot([299.5737072997322, 945.0119725445895], [183.76625336394835, 669.1959640662825])
plot([92.67552446387396, 553.7750810234072], [159.4766912171769, 822.7363909417386])
plot([960.3524682691084, 209.0041849201838], [305.77201252192486, 602.7443469726104])
plot([652.3833602392895, 704.9780458309501], [33.468516076516686, 839.8011736564699])
plot([785.5384839150931, 131.38541892729972], [421.53345758482465, 895.9242797699076])
plot([947.4148708361195, 287.1752292129135], [475.4096005587154, 9.292242251340621])
plot([392.98792797470884, 947.2466203022375], [777.6609869672129, 189.30746254321696])
plot([133.36029114696768, 742.4597534384942], [612.6938002562255, 81.3046289859648])
plot([91.06599098107138, 874.3933509782039], [284.9235796710409, 85.29031383307672])
plot([92.67552446387396, 441.78851407020505], [159.4766912171769, 888.9225247231941])
plot([907.9641258788606, 441.78851407020505], [228.11686586626035, 888.9225247231941])
plot([84.40105657005003, 508.4282895853178], [935.2862383196676, 246.66839185336354])
plot([704.9780458309501, 752.9256955902919], [839.8011736564699, 32.366607492642196])
plot([84.40105657005003, 840.2752585461657], [935.2862383196676, 646.9725251488463])
plot([737.0724392063884, 947.2466203022375], [970.6409622987959, 189.30746254321696])
plot([69.11060583206097, 864.1122472480232], [736.1245296383901, 887.637278208313])
plot([92.67552446387396, 749.1813254453401], [159.4766912171769, 633.6391638864019])
plot([954.2769253346346, 994.7487607978118], [67.06143031560141, 876.7559338523234])
plot([118.49820908047293, 874.3933509782039], [379.6400734522204, 85.29031383307672])
plot([874.3933509782039, 70.72505144682917], [85.29031383307672, 195.59448511908528])
plot([442.49004855258755, 70.72505144682917], [916.9833688969208, 195.59448511908528])
plot([954.2769253346346, 704.9780458309501], [67.06143031560141, 839.8011736564699])
plot([994.7487607978118, 184.0601216202462], [876.7559338523234, 830.6292954686378])
plot([168.98564713320386, 136.61949055113453], [11.086030419375724, 822.4587195944858])
plot([866.0280031145959, 444.79936611113044], [257.93958859919206, 952.2145545194161])
plot([221.53703412889624, 897.4908060641203], [775.5541944866869, 324.8755658988337])
plot([593.0822963598898, 179.20971434801513], [901.7795084770173, 202.60784635916085])
plot([151.33791998768143, 629.7956763062042], [143.75761059707602, 801.23600995625])
plot([310.0462986462902, 930.316233603024], [12.641630011002935, 538.6417571960991])
plot([63.6328355908965, 752.9256955902919], [464.3616280948715, 32.366607492642196])
plot([945.0119725445895, 164.52081594998313], [669.1959640662825, 898.859765419478])
plot([945.0119725445895, 133.36029114696768], [669.1959640662825, 612.6938002562255])
plot([866.0280031145959, 133.36029114696768], [257.93958859919206, 612.6938002562255])
plot([659.4758221897439, 70.72505144682917], [758.5579771114245, 195.59448511908528])
plot([173.1647439721089, 593.0822963598898], [203.51200229577015, 901.7795084770173])
plot([652.3833602392895, 25.02829469265466], [33.468516076516686, 553.4503354075973])
plot([909.7601263189413, 184.0601216202462], [459.94531349108036, 830.6292954686378])
plot([553.7750810234072, 752.9256955902919], [822.7363909417386, 32.366607492642196])
plot([947.4148708361195, 179.20971434801513], [475.4096005587154, 202.60784635916085])
plot([325.417830192559, 994.7487607978118], [411.29755119753474, 876.7559338523234])
plot([742.4597534384942, 864.1122472480232], [81.3046289859648, 887.637278208313])
plot([109.37565914220937, 919.8100853482034], [469.71580979538317, 378.9753316144907])
plot([602.62632546823, 593.0822963598898], [85.36135978261173, 901.7795084770173])
plot([897.4908060641203, 133.36029114696768], [324.8755658988337, 612.6938002562255])
plot([652.3833602392895, 616.5499015152706], [33.468516076516686, 850.145140531698])
plot([92.67552446387396, 907.9641258788606], [159.4766912171769, 228.11686586626035])
plot([907.9641258788606, 91.06599098107138], [228.11686586626035, 284.9235796710409])
plot([284.669064950315, 321.80296901697534], [876.8231998813335, 58.20721653423766])
plot([441.78851407020505, 602.62632546823], [888.9225247231941, 85.36135978261173])
plot([925.2282450375969, 164.52081594998313], [593.8499375009827, 898.859765419478])
plot([184.0601216202462, 168.98564713320386], [830.6292954686378, 11.086030419375724])
plot([846.6621815159361, 159.20453019903803], [794.7490599928084, 347.67975898064464])
plot([299.5737072997322, 846.6621815159361], [183.76625336394835, 794.7490599928084])
plot([574.1501945683159, 742.4597534384942], [884.0509964830544, 81.3046289859648])
plot([919.8100853482034, 133.36029114696768], [378.9753316144907, 612.6938002562255])
plot([907.9641258788606, 595.1209678285347], [228.11686586626035, 986.5760916568753])
plot([25.02829469265466, 840.2752585461657], [553.4503354075973, 646.9725251488463])
plot([947.4148708361195, 173.1647439721089], [475.4096005587154, 203.51200229577015])
plot([544.9218067318252, 742.4597534384942], [877.8761843922111, 81.3046289859648])
plot([960.3524682691084, 296.0993594076766], [305.77201252192486, 787.9030723291736])
plot([243.0591523575002, 988.7117408713215], [750.8392083895038, 407.4388984595356])
plot([925.2282450375969, 136.61949055113453], [593.8499375009827, 822.4587195944858])
plot([92.67552446387396, 897.4908060641203], [159.4766912171769, 324.8755658988337])
plot([151.33791998768143, 909.7601263189413], [143.75761059707602, 459.94531349108036])
plot([25.02829469265466, 792.031680395129], [553.4503354075973, 258.66577434715146])
plot([97.68614672419818, 909.6650293193728], [925.8475089902635, 793.7317893005968])
plot([945.0119725445895, 136.61949055113453], [669.1959640662825, 822.4587195944858])
plot([930.316233603024, 179.20971434801513], [538.6417571960991, 202.60784635916085])
plot([243.0591523575002, 989.2197794093324], [750.8392083895038, 403.41584606128333])
plot([297.61294574539244, 954.2769253346346], [563.4006309483948, 67.06143031560141])
plot([164.52081594998313, 675.6748229088496], [898.859765419478, 253.01784824814067])
plot([310.0462986462902, 659.4758221897439], [12.641630011002935, 758.5579771114245])
plot([109.37565914220937, 930.316233603024], [469.71580979538317, 538.6417571960991])
plot([803.9536211961561, 97.68614672419818], [501.0286108496809, 925.8475089902635])
plot([70.72505144682917, 629.7956763062042], [195.59448511908528, 801.23600995625])
plot([92.67552446387396, 659.4758221897439], [159.4766912171769, 758.5579771114245])
plot([284.669064950315, 897.4908060641203], [876.8231998813335, 324.8755658988337])
plot([151.33791998768143, 960.3524682691084], [143.75761059707602, 305.77201252192486])
plot([925.2282450375969, 109.37565914220937], [593.8499375009827, 469.71580979538317])
plot([25.02829469265466, 737.0724392063884], [553.4503354075973, 970.6409622987959])
plot([954.2769253346346, 864.1122472480232], [67.06143031560141, 887.637278208313])
plot([947.4148708361195, 133.36029114696768], [475.4096005587154, 612.6938002562255])
plot([652.3833602392895, 243.0591523575002], [33.468516076516686, 750.8392083895038])
plot([704.9780458309501, 179.20971434801513], [839.8011736564699, 202.60784635916085])
plot([151.33791998768143, 442.49004855258755], [143.75761059707602, 916.9833688969208])
plot([866.0280031145959, 221.53703412889624], [257.93958859919206, 775.5541944866869])
plot([310.0462986462902, 840.2752585461657], [12.641630011002935, 646.9725251488463])
plot([960.3524682691084, 444.79936611113044], [305.77201252192486, 952.2145545194161])
plot([287.1752292129135, 136.61949055113453], [9.292242251340621, 822.4587195944858])
plot([118.49820908047293, 930.316233603024], [379.6400734522204, 538.6417571960991])
plot([91.06599098107138, 704.9780458309501], [284.9235796710409, 839.8011736564699])
plot([310.0462986462902, 184.0601216202462], [12.641630011002935, 830.6292954686378])
plot([392.98792797470884, 752.9256955902919], [777.6609869672129, 32.366607492642196])
plot([184.0601216202462, 287.1752292129135], [830.6292954686378, 9.292242251340621])
plot([930.316233603024, 173.1647439721089], [538.6417571960991, 203.51200229577015])
plot([907.9641258788606, 413.8544894471525], [228.11686586626035, 892.5461309185998])
plot([976.148787255809, 310.0462986462902], [504.686746248484, 12.641630011002935])
plot([310.0462986462902, 136.61949055113453], [12.641630011002935, 822.4587195944858])
plot([709.4497299374127, 742.4597534384942], [908.9088422149954, 81.3046289859648])
plot([866.0280031145959, 63.6328355908965], [257.93958859919206, 464.3616280948715])
plot([131.38541892729972, 778.6666906845102], [895.9242797699076, 378.2404604590468])
plot([413.8544894471525, 602.62632546823], [892.5461309185998, 85.36135978261173])
plot([616.5499015152706, 752.9256955902919], [850.145140531698, 32.366607492642196])
plot([704.9780458309501, 173.1647439721089], [839.8011736564699, 203.51200229577015])
plot([907.9641258788606, 296.0993594076766], [228.11686586626035, 787.9030723291736])
plot([602.62632546823, 709.4497299374127], [85.36135978261173, 908.9088422149954])
plot([313.60525575592334, 595.1209678285347], [205.29239200578786, 986.5760916568753])
plot([994.7487607978118, 164.52081594998313], [876.7559338523234, 898.859765419478])
plot([544.9218067318252, 70.72505144682917], [877.8761843922111, 195.59448511908528])
plot([907.9641258788606, 442.49004855258755], [228.11686586626035, 916.9833688969208])
plot([159.20453019903803, 988.7117408713215], [347.67975898064464, 407.4388984595356])
plot([979.1339700625927, 313.60525575592334], [704.2717390480461, 205.29239200578786])
plot([159.20453019903803, 989.2197794093324], [347.67975898064464, 403.41584606128333])
plot([976.148787255809, 159.20453019903803], [504.686746248484, 347.67975898064464])
plot([797.388899316099, 97.68614672419818], [475.7133964306171, 925.8475089902635])
plot([91.06599098107138, 840.2752585461657], [284.9235796710409, 646.9725251488463])
plot([994.7487607978118, 209.0041849201838], [876.7559338523234, 602.7443469726104])
plot([574.1501945683159, 934.7597621946612], [884.0509964830544, 133.61962450589604])
plot([299.5737072997322, 709.4497299374127], [183.76625336394835, 908.9088422149954])
plot([151.33791998768143, 544.9218067318252], [143.75761059707602, 877.8761843922111])
plot([930.316233603024, 287.1752292129135], [538.6417571960991, 9.292242251340621])
plot([742.4597534384942, 593.0822963598898], [81.3046289859648, 901.7795084770173])
plot([919.8100853482034, 91.06599098107138], [378.9753316144907, 284.9235796710409])
plot([652.3833602392895, 296.0993594076766], [33.468516076516686, 787.9030723291736])
plot([109.37565914220937, 907.9641258788606], [469.71580979538317, 228.11686586626035])
plot([92.67552446387396, 442.49004855258755], [159.4766912171769, 916.9833688969208])
plot([118.49820908047293, 947.4148708361195], [379.6400734522204, 475.4096005587154])
plot([994.7487607978118, 742.4597534384942], [876.7559338523234, 81.3046289859648])
plot([989.2197794093324, 179.20971434801513], [403.41584606128333, 202.60784635916085])
plot([925.2282450375969, 118.49820908047293], [593.8499375009827, 379.6400734522204])
plot([184.0601216202462, 792.031680395129], [830.6292954686378, 258.66577434715146])
plot([988.7117408713215, 179.20971434801513], [407.4388984595356, 202.60784635916085])
plot([717.9819294072994, 168.98564713320386], [640.4215363889391, 11.086030419375724])
plot([243.0591523575002, 742.4597534384942], [750.8392083895038, 81.3046289859648])
plot([742.4597534384942, 296.0993594076766], [81.3046289859648, 787.9030723291736])
plot([919.8100853482034, 168.98564713320386], [378.9753316144907, 11.086030419375724])
plot([508.9696287192104, 168.98564713320386], [775.461075155846, 11.086030419375724])
plot([659.4758221897439, 287.1752292129135], [758.5579771114245, 9.292242251340621])
plot([954.2769253346346, 508.9696287192104], [67.06143031560141, 775.461075155846])
plot([897.4908060641203, 70.72505144682917], [324.8755658988337, 195.59448511908528])
plot([92.67552446387396, 629.7956763062042], [159.4766912171769, 801.23600995625])
plot([909.7601263189413, 91.06599098107138], [459.94531349108036, 284.9235796710409])
plot([84.40105657005003, 909.6650293193728], [935.2862383196676, 793.7317893005968])
plot([224.03188390517838, 737.0724392063884], [308.84999561012836, 970.6409622987959])
plot([979.1339700625927, 164.52081594998313], [704.2717390480461, 898.859765419478])
plot([313.60525575592334, 909.6650293193728], [205.29239200578786, 793.7317893005968])
plot([907.9641258788606, 70.72505144682917], [228.11686586626035, 195.59448511908528])
plot([109.37565914220937, 947.4148708361195], [469.71580979538317, 475.4096005587154])
plot([118.49820908047293, 846.6621815159361], [379.6400734522204, 794.7490599928084])
plot([441.78851407020505, 321.80296901697534], [888.9225247231941, 58.20721653423766])
plot([413.8544894471525, 321.80296901697534], [892.5461309185998, 58.20721653423766])
plot([224.03188390517838, 909.6650293193728], [308.84999561012836, 793.7317893005968])
plot([874.3933509782039, 709.4497299374127], [85.29031383307672, 908.9088422149954])
plot([544.9218067318252, 934.7597621946612], [877.8761843922111, 133.61962450589604])
plot([989.2197794093324, 173.1647439721089], [403.41584606128333, 203.51200229577015])
plot([803.9536211961561, 84.40105657005003], [501.0286108496809, 935.2862383196676])
plot([988.7117408713215, 173.1647439721089], [407.4388984595356, 203.51200229577015])
plot([934.7597621946612, 593.0822963598898], [133.61962450589604, 901.7795084770173])
plot([69.11060583206097, 602.62632546823], [736.1245296383901, 85.36135978261173])
plot([392.98792797470884, 934.7597621946612], [777.6609869672129, 133.61962450589604])
plot([947.4148708361195, 184.0601216202462], [475.4096005587154, 830.6292954686378])
plot([131.38541892729972, 675.6748229088496], [895.9242797699076, 253.01784824814067])
plot([925.2282450375969, 179.20971434801513], [593.8499375009827, 202.60784635916085])
plot([92.67552446387396, 934.7597621946612], [159.4766912171769, 133.61962450589604])
plot([737.0724392063884, 63.6328355908965], [970.6409622987959, 464.3616280948715])
plot([69.11060583206097, 909.6650293193728], [736.1245296383901, 793.7317893005968])
plot([874.3933509782039, 209.0041849201838], [85.29031383307672, 602.7443469726104])
plot([930.316233603024, 136.61949055113453], [538.6417571960991, 822.4587195944858])
plot([954.2769253346346, 159.20453019903803], [67.06143031560141, 347.67975898064464])
plot([392.98792797470884, 874.3933509782039], [777.6609869672129, 85.29031383307672])
plot([602.62632546823, 864.1122472480232], [85.36135978261173, 887.637278208313])
plot([444.79936611113044, 70.72505144682917], [952.2145545194161, 195.59448511908528])
plot([840.2752585461657, 287.1752292129135], [646.9725251488463, 9.292242251340621])
plot([243.0591523575002, 960.3524682691084], [750.8392083895038, 305.77201252192486])
plot([960.3524682691084, 168.98564713320386], [305.77201252192486, 11.086030419375724])
plot([945.0119725445895, 131.38541892729972], [669.1959640662825, 895.9242797699076])
plot([233.32179839758084, 954.2769253346346], [507.5452708554453, 67.06143031560141])
plot([321.80296901697534, 616.5499015152706], [58.20721653423766, 850.145140531698])
plot([118.49820908047293, 960.3524682691084], [379.6400734522204, 305.77201252192486])
plot([897.4908060641203, 63.6328355908965], [324.8755658988337, 464.3616280948715])
plot([907.9641258788606, 243.0591523575002], [228.11686586626035, 750.8392083895038])
plot([151.33791998768143, 616.5499015152706], [143.75761059707602, 850.145140531698])
plot([310.0462986462902, 553.7750810234072], [12.641630011002935, 822.7363909417386])
plot([947.2466203022375, 209.0041849201838], [189.30746254321696, 602.7443469726104])
plot([909.7601263189413, 63.6328355908965], [459.94531349108036, 464.3616280948715])
plot([284.669064950315, 988.7117408713215], [876.8231998813335, 407.4388984595356])
plot([233.32179839758084, 994.7487607978118], [507.5452708554453, 876.7559338523234])
plot([930.316233603024, 164.52081594998313], [538.6417571960991, 898.859765419478])
plot([925.2282450375969, 310.0462986462902], [593.8499375009827, 12.641630011002935])
plot([442.49004855258755, 602.62632546823], [916.9833688969208, 85.36135978261173])
plot([925.2282450375969, 173.1647439721089], [593.8499375009827, 203.51200229577015])
plot([797.388899316099, 84.40105657005003], [475.7133964306171, 935.2862383196676])
plot([643.8032271413537, 164.52081594998313], [198.68081975420992, 898.859765419478])
plot([976.148787255809, 287.1752292129135], [504.686746248484, 9.292242251340621])
plot([284.669064950315, 989.2197794093324], [876.8231998813335, 403.41584606128333])
plot([92.67552446387396, 544.9218067318252], [159.4766912171769, 877.8761843922111])
plot([133.36029114696768, 752.9256955902919], [612.6938002562255, 32.366607492642196])
plot([159.20453019903803, 945.0119725445895], [347.67975898064464, 669.1959640662825])
plot([866.0280031145959, 284.669064950315], [257.93958859919206, 876.8231998813335])
plot([925.2282450375969, 131.38541892729972], [593.8499375009827, 895.9242797699076])
